temperature,humidity,pressure,wind_speed,cloud_cover,weather_condition
19.854649888049455,89.81842003876815,1022.221986777743,1.5171931147268658,0.0943415267631087,3
23.87371395667557,87.3546853433447,1038.2154265835634,12.783637138566924,3.926505164866023,0
13.369755632678434,34.88811342770219,1006.2596796888922,24.970906189829847,97.72838231769293,1
30.836488149832878,84.21146478365684,994.0984042997571,24.169464160900258,24.23536951367623,2
4.263930125350872,56.65495093903141,1022.2922606026029,6.729556765605787,66.33107095040019,1
3.0055112694323505,58.637509766828416,1029.027688520935,6.7823721303168805,83.90996987996115,1
29.127550248144132,30.6783977932755,1012.7858189646709,24.519159366397105,55.066045923656425,1
19.81965264824794,26.44812110056997,1038.0221165153687,27.911952605079765,15.31445000839562,0
27.53609585710944,78.23514455790121,983.1001232994777,2.8608276381901065,72.81164373361663,1
17.39309354414985,59.716892188423984,1010.2877358982716,13.501759182786758,60.025141009958304,1
9.856081329564272,54.948056209214364,1023.107236839353,10.12362836892687,73.12505893473751,1
32.764092706967986,78.36065829219174,1031.7584282689506,26.12065366372318,76.97466228570872,1
31.97663515875917,81.24103191928879,990.7553367144674,2.505747440400563,97.54103676847451,2
27.787858834177072,32.71265341354828,1028.000208905821,6.333778276741122,57.356328002671,1
10.885805489198507,68.8180119582113,1013.1624245431127,22.57405012759483,34.164111269060186,3
23.609226674763484,30.828326582214842,1003.7932209193978,1.5388154694364675,64.8464556900237,1
14.438955877601071,80.11000688232366,987.9029017147457,14.776061421428677,6.844070924262613,2
3.663282933065366,72.55641250137117,1031.9177455345348,13.2632110403916,89.73973183215863,1
36.692543018489715,96.52916968667664,989.436392490783,10.03203536966246,11.938101133819679,2
5.472745236758456,25.516641308513694,998.587271552546,11.837169459567713,32.784283788581824,1
38.0094941528321,24.564377692100344,997.4027319177462,15.898217607906988,81.57453806261209,1
17.84023091831823,42.57496597545601,1032.2848420514513,4.841020751651493,59.731237833071184,1
